nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_pipeline.py:155: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=3.0, key_added='leiden_bootstrap')
Initial Unsupervised Clustering ARI (Overclustered): 0.2407
Reduced 66 raw overclusters down to 52 clean profiles.

--- Starting EM Iteration 1 ---
Iter 0 | Total: 48.8180 | LL: -39.3795 | CE: 9.4385
Iter 8 | Total: 31.7213 | LL: -23.8234 | CE: 7.8979
Iter 9 | Total: 30.2411 | LL: -22.4016 | CE: 7.8396
Iter 10 | Total: 28.8440 | LL: -21.0315 | CE: 7.8124
Iter 11 | Total: 27.5536 | LL: -19.7330 | CE: 7.8206
Iter 12 | Total: 26.4007 | LL: -18.5334 | CE: 7.8673
Iter 13 | Total: 25.4069 | LL: -17.4517 | CE: 7.9552
Iter 14 | Total: 24.5791 | LL: -16.4929 | CE: 8.0862
Iter 15 | Total: 23.9119 | LL: -15.6505 | CE: 8.2615
Iter 16 | Total: 23.3951 | LL: -14.9136 | CE: 8.4815
Iter 17 | Total: 23.0176 | LL: -14.2717 | CE: 8.7459
Iter 18 | Total: 22.7693 | LL: -13.7162 | CE: 9.0532
Iter 19 | Total: 22.6398 | LL: -13.2389 | CE: 9.4009
Iter 20 | Total: 22.6180 | LL: -12.8320 | CE: 9.7860
Iter 21 | Total: 22.6925 | LL: -12.4876 | CE: 10.2049
Iter 22 | Total: 22.8513 | LL: -12.1975 | CE: 10.6538
Iter 23 | Total: 23.0830 | LL: -11.9541 | CE: 11.1289
Iter 24 | Total: 23.3770 | LL: -11.7502 | CE: 11.6268
Iter 25 | Total: 23.7233 | LL: -11.5794 | CE: 12.1439
Iter 26 | Total: 24.1130 | LL: -11.4359 | CE: 12.6770
Iter 27 | Total: 24.5380 | LL: -11.3152 | CE: 13.2228
Iter 28 | Total: 24.9913 | LL: -11.2132 | CE: 13.7781
Iter 29 | Total: 25.4665 | LL: -11.1266 | CE: 14.3399
Iter 0 | Total: 95.1843 | LL: -85.9367 | CE: 9.2476
Iter 1 | Total: 67.9650 | LL: -58.8224 | CE: 9.1425
Iter 2 | Total: 54.1930 | LL: -45.2412 | CE: 8.9518
Iter 3 | Total: 46.7900 | LL: -38.0320 | CE: 8.7580
Iter 4 | Total: 42.4111 | LL: -33.8290 | CE: 8.5821
Iter 5 | Total: 39.5087 | LL: -31.0810 | CE: 8.4276
Iter 6 | Total: 37.3440 | LL: -29.0506 | CE: 8.2934
Iter 7 | Total: 35.5586 | LL: -27.3819 | CE: 8.1767
Iter 8 | Total: 33.9720 | LL: -25.8966 | CE: 8.0754
Iter 9 | Total: 32.4915 | LL: -24.5028 | CE: 7.9886
Iter 10 | Total: 31.0789 | LL: -23.1626 | CE: 7.9164
Iter 11 | Total: 29.7286 | LL: -21.8689 | CE: 7.8597
Iter 12 | Total: 28.4507 | LL: -20.6301 | CE: 7.8205
Iter 13 | Total: 27.2634 | LL: -19.4623 | CE: 7.8011
Iter 14 | Total: 26.1853 | LL: -18.3816 | CE: 7.8037
Iter 15 | Total: 25.2277 | LL: -17.3973 | CE: 7.8305
Iter 16 | Total: 24.3948 | LL: -16.5117 | CE: 7.8832
Iter 17 | Total: 23.6872 | LL: -15.7242 | CE: 7.9630
Iter 18 | Total: 23.1030 | LL: -15.0324 | CE: 8.0706
Iter 19 | Total: 22.6377 | LL: -14.4317 | CE: 8.2060
Iter 20 | Total: 22.2837 | LL: -13.9148 | CE: 8.3689
Iter 21 | Total: 22.0315 | LL: -13.4730 | CE: 8.5585
Iter 22 | Total: 21.8704 | LL: -13.0969 | CE: 8.7734
Iter 23 | Total: 21.7896 | LL: -12.7773 | CE: 9.0124
Iter 24 | Total: 21.7791 | LL: -12.5054 | CE: 9.2737
Iter 25 | Total: 21.8296 | LL: -12.2737 | CE: 9.5559
Iter 26 | Total: 21.9329 | LL: -12.0757 | CE: 9.8572
Iter 27 | Total: 22.0821 | LL: -11.9059 | CE: 10.1762
Iter 28 | Total: 22.2712 | LL: -11.7596 | CE: 10.5116
Iter 29 | Total: 22.4951 | LL: -11.6331 | CE: 10.8620
Iter 0 | Total: 81.2744 | LL: -71.9753 | CE: 9.2992
Iter 1 | Total: 60.5461 | LL: -51.4013 | CE: 9.1448
Iter 2 | Total: 49.5713 | LL: -40.6813 | CE: 8.8900
Iter 3 | Total: 43.6441 | LL: -34.9774 | CE: 8.6666
Iter 4 | Total: 40.0829 | LL: -31.5984 | CE: 8.4845
Iter 5 | Total: 37.6372 | LL: -29.3044 | CE: 8.3329
Iter 6 | Total: 35.7334 | LL: -27.5298 | CE: 8.2036
Iter 7 | Total: 34.1047 | LL: -26.0110 | CE: 8.0937
Iter 8 | Total: 32.6334 | LL: -24.6301 | CE: 8.0033
Iter 9 | Total: 31.2619 | LL: -23.3280 | CE: 7.9339
Iter 10 | Total: 29.9573 | LL: -22.0702 | CE: 7.8871
Iter 11 | Total: 28.7125 | LL: -20.8479 | CE: 7.8646
Iter 12 | Total: 27.5446 | LL: -19.6758 | CE: 7.8688
Iter 13 | Total: 26.4806 | LL: -18.5788 | CE: 7.9017
Iter 14 | Total: 25.5424 | LL: -17.5765 | CE: 7.9659
Iter 15 | Total: 24.7412 | LL: -16.6779 | CE: 8.0633
Iter 16 | Total: 24.0792 | LL: -15.8839 | CE: 8.1953
Iter 17 | Total: 23.5534 | LL: -15.1909 | CE: 8.3625
Iter 18 | Total: 23.1572 | LL: -14.5925 | CE: 8.5647
Iter 19 | Total: 22.8814 | LL: -14.0805 | CE: 8.8009
Iter 20 | Total: 22.7150 | LL: -13.6453 | CE: 9.0697
Iter 21 | Total: 22.6462 | LL: -13.2772 | CE: 9.3690
Iter 22 | Total: 22.6633 | LL: -12.9666 | CE: 9.6967
Iter 23 | Total: 22.7550 | LL: -12.7045 | CE: 10.0505
Iter 24 | Total: 22.9108 | LL: -12.4832 | CE: 10.4276
Iter 25 | Total: 23.1211 | LL: -12.2960 | CE: 10.8252
Iter 26 | Total: 23.3775 | LL: -12.1370 | CE: 11.2405
Iter 27 | Total: 23.6725 | LL: -12.0017 | CE: 11.6709
Iter 28 | Total: 24.0000 | LL: -11.8860 | CE: 12.1139
Iter 29 | Total: 24.3543 | LL: -11.7868 | CE: 12.5674
Iter 0 | Total: 84.7915 | LL: -75.3597 | CE: 9.4318
Iter 1 | Total: 62.7955 | LL: -53.4774 | CE: 9.3181
Iter 2 | Total: 51.8487 | LL: -42.7090 | CE: 9.1396
Iter 3 | Total: 45.7779 | LL: -36.8176 | CE: 8.9603
Iter 4 | Total: 41.9139 | LL: -33.1289 | CE: 8.7851
Iter 5 | Total: 39.1322 | LL: -30.5181 | CE: 8.6141
Iter 6 | Total: 36.9331 | LL: -28.4822 | CE: 8.4509
Iter 7 | Total: 35.0785 | LL: -26.7764 | CE: 8.3021
Iter 8 | Total: 33.4421 | LL: -25.2685 | CE: 8.1736
Iter 9 | Total: 31.9461 | LL: -23.8769 | CE: 8.0692
Iter 10 | Total: 30.5462 | LL: -22.5553 | CE: 7.9909
Iter 11 | Total: 29.2295 | LL: -21.2902 | CE: 7.9393
Iter 12 | Total: 28.0036 | LL: -20.0890 | CE: 7.9146
Iter 13 | Total: 26.8841 | LL: -18.9670 | CE: 7.9171
Iter 14 | Total: 25.8868 | LL: -17.9393 | CE: 7.9475
Iter 15 | Total: 25.0210 | LL: -17.0148 | CE: 8.0062
Iter 16 | Total: 24.2887 | LL: -16.1950 | CE: 8.0937
Iter 17 | Total: 23.6864 | LL: -15.4762 | CE: 8.2102
Iter 18 | Total: 23.2079 | LL: -14.8522 | CE: 8.3557
Iter 19 | Total: 22.8450 | LL: -14.3153 | CE: 8.5297
Iter 20 | Total: 22.5883 | LL: -13.8571 | CE: 8.7312
Iter 21 | Total: 22.4273 | LL: -13.4681 | CE: 8.9593
Iter 22 | Total: 22.3514 | LL: -13.1391 | CE: 9.2123
Iter 23 | Total: 22.3499 | LL: -12.8611 | CE: 9.4888
Iter 24 | Total: 22.4131 | LL: -12.6260 | CE: 9.7871
Iter 25 | Total: 22.5321 | LL: -12.4266 | CE: 10.1055
Iter 26 | Total: 22.6994 | LL: -12.2569 | CE: 10.4425
Iter 27 | Total: 22.9084 | LL: -12.1118 | CE: 10.7966
Iter 28 | Total: 23.1536 | LL: -11.9872 | CE: 11.1664
Iter 29 | Total: 23.4303 | LL: -11.8796 | CE: 11.5507
Iter 0 | Total: 63.3608 | LL: -54.0586 | CE: 9.3022
Iter 1 | Total: 51.5653 | LL: -42.4110 | CE: 9.1544
Iter 2 | Total: 44.5637 | LL: -35.6713 | CE: 8.8924
Iter 3 | Total: 40.2130 | LL: -31.5699 | CE: 8.6432
Iter 4 | Total: 37.2954 | LL: -28.8656 | CE: 8.4298
Iter 5 | Total: 35.1658 | LL: -26.9007 | CE: 8.2650
Iter 6 | Total: 33.4685 | LL: -25.3108 | CE: 8.1577
Iter 7 | Total: 32.0139 | LL: -23.9029 | CE: 8.1111
Iter 8 | Total: 30.7087 | LL: -22.5829 | CE: 8.1258
Iter 9 | Total: 29.5110 | LL: -21.3082 | CE: 8.2028
Iter 10 | Total: 28.4117 | LL: -20.0679 | CE: 8.3439
Iter 11 | Total: 27.4250 | LL: -18.8734 | CE: 8.5516
Iter 12 | Total: 26.5774 | LL: -17.7496 | CE: 8.8279
Iter 13 | Total: 25.8953 | LL: -16.7218 | CE: 9.1736
Iter 14 | Total: 25.3946 | LL: -15.8067 | CE: 9.5879
Iter 15 | Total: 25.0781 | LL: -15.0094 | CE: 10.0687
Iter 16 | Total: 24.9385 | LL: -14.3263 | CE: 10.6123
Iter 17 | Total: 24.9621 | LL: -13.7482 | CE: 11.2139
Iter 18 | Total: 25.1313 | LL: -13.2641 | CE: 11.8673
Iter 19 | Total: 25.4264 | LL: -12.8620 | CE: 12.5644
Iter 20 | Total: 25.8267 | LL: -12.5301 | CE: 13.2965
Iter 21 | Total: 26.3125 | LL: -12.2573 | CE: 14.0551
Iter 22 | Total: 26.8659 | LL: -12.0334 | CE: 14.8324
Iter 23 | Total: 27.4708 | LL: -11.8496 | CE: 15.6212
Iter 24 | Total: 28.1130 | LL: -11.6983 | CE: 16.4147
Iter 25 | Total: 28.7806 | LL: -11.5735 | CE: 17.2071
Iter 26 | Total: 29.4637 | LL: -11.4702 | CE: 17.9935
Iter 27 | Total: 30.1547 | LL: -11.3844 | CE: 18.7703
Iter 28 | Total: 30.8478 | LL: -11.3128 | CE: 19.5350
Iter 29 | Total: 31.5387 | LL: -11.2529 | CE: 20.2858
Iter 0 | Total: 67.2014 | LL: -57.8409 | CE: 9.3606
Iter 1 | Total: 53.4335 | LL: -44.2165 | CE: 9.2170
Iter 2 | Total: 45.6782 | LL: -36.7157 | CE: 8.9626
Iter 3 | Total: 41.2087 | LL: -32.4803 | CE: 8.7285
Iter 4 | Total: 38.3409 | LL: -29.8046 | CE: 8.5362
Iter 5 | Total: 36.2521 | LL: -27.8713 | CE: 8.3809
Iter 6 | Total: 34.5443 | LL: -26.2845 | CE: 8.2599
Iter 7 | Total: 33.0143 | LL: -24.8403 | CE: 8.1739
Iter 8 | Total: 31.5665 | LL: -23.4418 | CE: 8.1247
Iter 9 | Total: 30.1758 | LL: -22.0616 | CE: 8.1142
Iter 10 | Total: 28.8598 | LL: -20.7142 | CE: 8.1456
Iter 11 | Total: 27.6550 | LL: -19.4320 | CE: 8.2230
Iter 12 | Total: 26.5959 | LL: -18.2450 | CE: 8.3509
Iter 13 | Total: 25.7028 | LL: -17.1693 | CE: 8.5335
Iter 14 | Total: 24.9829 | LL: -16.2093 | CE: 8.7736
Iter 15 | Total: 24.4369 | LL: -15.3642 | CE: 9.0727
Iter 16 | Total: 24.0610 | LL: -14.6311 | CE: 9.4298
Iter 17 | Total: 23.8474 | LL: -14.0049 | CE: 9.8424
Iter 18 | Total: 23.7840 | LL: -13.4781 | CE: 10.3059
Iter 19 | Total: 23.8551 | LL: -13.0404 | CE: 10.8146
Iter 20 | Total: 24.0429 | LL: -12.6804 | CE: 11.3625
Iter 21 | Total: 24.3297 | LL: -12.3858 | CE: 11.9439
Iter 22 | Total: 24.6988 | LL: -12.1451 | CE: 12.5537
Iter 23 | Total: 25.1357 | LL: -11.9482 | CE: 13.1875
Iter 24 | Total: 25.6274 | LL: -11.7866 | CE: 13.8409
Iter 25 | Total: 26.1631 | LL: -11.6534 | CE: 14.5096
Iter 26 | Total: 26.7330 | LL: -11.5432 | CE: 15.1898
Iter 27 | Total: 27.3293 | LL: -11.4515 | CE: 15.8778
Iter 28 | Total: 27.9449 | LL: -11.3749 | CE: 16.5700
Iter 29 | Total: 28.5739 | LL: -11.3106 | CE: 17.2633
Iter 0 | Total: 75.6023 | LL: -66.3024 | CE: 9.2999
Iter 1 | Total: 57.9069 | LL: -48.7335 | CE: 9.1734
Iter 2 | Total: 48.4499 | LL: -39.5044 | CE: 8.9456
Iter 3 | Total: 43.0755 | LL: -34.3420 | CE: 8.7335
Iter 4 | Total: 39.6368 | LL: -31.0876 | CE: 8.5492
Iter 5 | Total: 37.1518 | LL: -28.7638 | CE: 8.3880
Iter 6 | Total: 35.1705 | LL: -26.9208 | CE: 8.2497
Iter 7 | Total: 33.4767 | LL: -25.3369 | CE: 8.1399
Iter 8 | Total: 31.9594 | LL: -23.8940 | CE: 8.0654
Iter 9 | Total: 30.5622 | LL: -22.5306 | CE: 8.0315
Iter 10 | Total: 29.2675 | LL: -21.2257 | CE: 8.0418
Iter 11 | Total: 28.0818 | LL: -19.9832 | CE: 8.0986
Iter 12 | Total: 27.0187 | LL: -18.8151 | CE: 8.2036
Iter 13 | Total: 26.0904 | LL: -17.7323 | CE: 8.3582
Iter 14 | Total: 25.3069 | LL: -16.7438 | CE: 8.5631
Iter 15 | Total: 24.6735 | LL: -15.8552 | CE: 8.8183
Iter 16 | Total: 24.1902 | LL: -15.0672 | CE: 9.1230
Iter 17 | Total: 23.8526 | LL: -14.3772 | CE: 9.4754
Iter 18 | Total: 23.6537 | LL: -13.7808 | CE: 9.8729
Iter 19 | Total: 23.5836 | LL: -13.2711 | CE: 10.3124
Iter 20 | Total: 23.6299 | LL: -12.8395 | CE: 10.7904
Iter 21 | Total: 23.7791 | LL: -12.4761 | CE: 11.3031
Iter 22 | Total: 24.0175 | LL: -12.1710 | CE: 11.8465
Iter 23 | Total: 24.3316 | LL: -11.9151 | CE: 12.4165
Iter 24 | Total: 24.7088 | LL: -11.7004 | CE: 13.0084
Iter 25 | Total: 25.1374 | LL: -11.5198 | CE: 13.6176
Iter 26 | Total: 25.6069 | LL: -11.3676 | CE: 14.2393
Iter 27 | Total: 26.1083 | LL: -11.2388 | CE: 14.8695
Iter 28 | Total: 26.6338 | LL: -11.1294 | CE: 15.5044
Iter 29 | Total: 27.1769 | LL: -11.0361 | CE: 16.1408
Iter 0 | Total: 178.1950 | LL: -168.8959 | CE: 9.2991
Iter 1 | Total: 102.1534 | LL: -92.9102 | CE: 9.2432
Iter 2 | Total: 71.5890 | LL: -62.4227 | CE: 9.1664
Iter 3 | Total: 58.0960 | LL: -49.0005 | CE: 9.0954
Iter 4 | Total: 51.1919 | LL: -42.1692 | CE: 9.0227
Iter 5 | Total: 47.0541 | LL: -38.1098 | CE: 8.9443
Iter 6 | Total: 44.1839 | LL: -35.3245 | CE: 8.8594
Iter 7 | Total: 41.9501 | LL: -33.1816 | CE: 8.7685
Iter 8 | Total: 40.0657 | LL: -31.3922 | CE: 8.6735
Iter 9 | Total: 38.3861 | LL: -29.8089 | CE: 8.5772
Iter 10 | Total: 36.8322 | LL: -28.3496 | CE: 8.4826
Iter 11 | Total: 35.3631 | LL: -26.9706 | CE: 8.3925
Iter 12 | Total: 33.9612 | LL: -25.6524 | CE: 8.3087
Iter 13 | Total: 32.6204 | LL: -24.3877 | CE: 8.2327
Iter 14 | Total: 31.3434 | LL: -23.1782 | CE: 8.1652
Iter 15 | Total: 30.1385 | LL: -22.0319 | CE: 8.1066
Iter 16 | Total: 29.0168 | LL: -20.9596 | CE: 8.0572
Iter 17 | Total: 27.9877 | LL: -19.9706 | CE: 8.0171
Iter 18 | Total: 27.0562 | LL: -19.0696 | CE: 7.9866
Iter 19 | Total: 26.2224 | LL: -18.2565 | CE: 7.9660
Iter 20 | Total: 25.4827 | LL: -17.5272 | CE: 7.9555
Iter 21 | Total: 24.8317 | LL: -16.8762 | CE: 7.9555
Iter 22 | Total: 24.2628 | LL: -16.2966 | CE: 7.9663
Iter 23 | Total: 23.7694 | LL: -15.7814 | CE: 7.9880
Iter 24 | Total: 23.3445 | LL: -15.3237 | CE: 8.0208
Iter 25 | Total: 22.9815 | LL: -14.9167 | CE: 8.0648
Iter 26 | Total: 22.6744 | LL: -14.5543 | CE: 8.1201
Iter 27 | Total: 22.4174 | LL: -14.2309 | CE: 8.1865
Iter 28 | Total: 22.2055 | LL: -13.9415 | CE: 8.2640
Iter 29 | Total: 22.0345 | LL: -13.6820 | CE: 8.3525
Iter 0 | Total: 88.1343 | LL: -78.7617 | CE: 9.3726
Iter 1 | Total: 65.2923 | LL: -56.0440 | CE: 9.2483
Iter 2 | Total: 53.5960 | LL: -44.5601 | CE: 9.0359
Iter 3 | Total: 47.1178 | LL: -38.2787 | CE: 8.8391
Iter 4 | Total: 42.9434 | LL: -34.2868 | CE: 8.6567
Iter 5 | Total: 39.8421 | LL: -31.3676 | CE: 8.4745
Iter 6 | Total: 37.3183 | LL: -29.0290 | CE: 8.2893
Iter 7 | Total: 35.1607 | LL: -27.0520 | CE: 8.1086
Iter 8 | Total: 33.2638 | LL: -25.3201 | CE: 7.9437
Iter 9 | Total: 31.5668 | LL: -23.7634 | CE: 7.8034
Iter 10 | Total: 30.0327 | LL: -22.3400 | CE: 7.6927
Iter 11 | Total: 28.6410 | LL: -21.0274 | CE: 7.6136
Iter 12 | Total: 27.3804 | LL: -19.8141 | CE: 7.5663
Iter 13 | Total: 26.2475 | LL: -18.6972 | CE: 7.5503
Iter 14 | Total: 25.2452 | LL: -17.6801 | CE: 7.5651
Iter 15 | Total: 24.3766 | LL: -16.7664 | CE: 7.6102
Iter 16 | Total: 23.6422 | LL: -15.9575 | CE: 7.6847
Iter 17 | Total: 23.0396 | LL: -15.2517 | CE: 7.7879
Iter 18 | Total: 22.5624 | LL: -14.6439 | CE: 7.9185
Iter 19 | Total: 22.2010 | LL: -14.1257 | CE: 8.0753
Iter 20 | Total: 21.9432 | LL: -13.6866 | CE: 8.2565
Iter 21 | Total: 21.7765 | LL: -13.3159 | CE: 8.4606
Iter 22 | Total: 21.6887 | LL: -13.0031 | CE: 8.6856
Iter 23 | Total: 21.6686 | LL: -12.7388 | CE: 8.9298
Iter 24 | Total: 21.7061 | LL: -12.5149 | CE: 9.1912
Iter 25 | Total: 21.7921 | LL: -12.3242 | CE: 9.4679
Iter 26 | Total: 21.9188 | LL: -12.1610 | CE: 9.7578
Iter 27 | Total: 22.0792 | LL: -12.0204 | CE: 10.0589
Iter 28 | Total: 22.2674 | LL: -11.8985 | CE: 10.3689
Iter 29 | Total: 22.4782 | LL: -11.7922 | CE: 10.6860
Iter 0 | Total: 99.2182 | LL: -89.5008 | CE: 9.7174
Iter 1 | Total: 69.3038 | LL: -59.6484 | CE: 9.6555
Iter 2 | Total: 54.9409 | LL: -45.4076 | CE: 9.5333
Iter 3 | Total: 47.2638 | LL: -37.8938 | CE: 9.3700
Iter 4 | Total: 42.8446 | LL: -33.6404 | CE: 9.2043
Iter 5 | Total: 40.0226 | LL: -30.9671 | CE: 9.0555
Iter 6 | Total: 37.9884 | LL: -29.0617 | CE: 8.9268
Iter 7 | Total: 36.3595 | LL: -27.5430 | CE: 8.8164
Iter 8 | Total: 34.9501 | LL: -26.2273 | CE: 8.7229
Iter 9 | Total: 33.6569 | LL: -25.0115 | CE: 8.6454
Iter 10 | Total: 32.4212 | LL: -23.8369 | CE: 8.5843
Iter 11 | Total: 31.2191 | LL: -22.6787 | CE: 8.5404
Iter 12 | Total: 30.0524 | LL: -21.5376 | CE: 8.5148
Iter 13 | Total: 28.9405 | LL: -20.4314 | CE: 8.5092
Iter 14 | Total: 27.9098 | LL: -19.3848 | CE: 8.5250
Iter 15 | Total: 26.9828 | LL: -18.4191 | CE: 8.5637
Iter 16 | Total: 26.1725 | LL: -17.5462 | CE: 8.6264
Iter 17 | Total: 25.4825 | LL: -16.7687 | CE: 8.7138
Iter 18 | Total: 24.9093 | LL: -16.0831 | CE: 8.8263
Iter 19 | Total: 24.4461 | LL: -15.4822 | CE: 8.9640
Iter 20 | Total: 24.0842 | LL: -14.9577 | CE: 9.1265
Iter 21 | Total: 23.8143 | LL: -14.5012 | CE: 9.3131
Iter 22 | Total: 23.6274 | LL: -14.1045 | CE: 9.5229
Iter 23 | Total: 23.5148 | LL: -13.7604 | CE: 9.7544
Iter 24 | Total: 23.4683 | LL: -13.4621 | CE: 10.0063
Iter 25 | Total: 23.4806 | LL: -13.2035 | CE: 10.2772
Iter 26 | Total: 23.5450 | LL: -12.9792 | CE: 10.5658
Iter 27 | Total: 23.6557 | LL: -12.7845 | CE: 10.8713
Iter 28 | Total: 23.8074 | LL: -12.6150 | CE: 11.1924
Iter 29 | Total: 23.9956 | LL: -12.4672 | CE: 11.5284
Iter 0 | Total: 222.9127 | LL: -213.5500 | CE: 9.3627
Iter 1 | Total: 128.3014 | LL: -118.9767 | CE: 9.3247
Iter 2 | Total: 87.8798 | LL: -78.6344 | CE: 9.2454
Iter 3 | Total: 68.3220 | LL: -59.1806 | CE: 9.1414
Iter 4 | Total: 57.8814 | LL: -48.8553 | CE: 9.0260
Iter 5 | Total: 51.7974 | LL: -42.8852 | CE: 8.9122
Iter 6 | Total: 47.9056 | LL: -39.0994 | CE: 8.8061
Iter 7 | Total: 45.1550 | LL: -36.4465 | CE: 8.7085
Iter 8 | Total: 43.0136 | LL: -34.3963 | CE: 8.6173
Iter 9 | Total: 41.2014 | LL: -32.6712 | CE: 8.5302
Iter 10 | Total: 39.5663 | LL: -31.1208 | CE: 8.4455
Iter 11 | Total: 38.0289 | LL: -29.6664 | CE: 8.3625
Iter 12 | Total: 36.5549 | LL: -28.2737 | CE: 8.2812
Iter 13 | Total: 35.1357 | LL: -26.9334 | CE: 8.2023
Iter 14 | Total: 33.7807 | LL: -25.6542 | CE: 8.1265
Iter 15 | Total: 32.5085 | LL: -24.4538 | CE: 8.0547
Iter 16 | Total: 31.3326 | LL: -23.3450 | CE: 7.9876
Iter 17 | Total: 30.2558 | LL: -22.3297 | CE: 7.9261
Iter 18 | Total: 29.2747 | LL: -21.4041 | CE: 7.8706
Iter 19 | Total: 28.3849 | LL: -20.5632 | CE: 7.8217
Iter 20 | Total: 27.5819 | LL: -19.8023 | CE: 7.7797
Iter 21 | Total: 26.8610 | LL: -19.1161 | CE: 7.7448
Iter 22 | Total: 26.2165 | LL: -18.4991 | CE: 7.7174
Iter 23 | Total: 25.6426 | LL: -17.9450 | CE: 7.6975
Iter 24 | Total: 25.1328 | LL: -17.4475 | CE: 7.6853
Iter 25 | Total: 24.6810 | LL: -17.0004 | CE: 7.6806
Iter 26 | Total: 24.2815 | LL: -16.5979 | CE: 7.6836
Iter 27 | Total: 23.9289 | LL: -16.2347 | CE: 7.6942
Iter 28 | Total: 23.6186 | LL: -15.9064 | CE: 7.7122
Iter 29 | Total: 23.3464 | LL: -15.6088 | CE: 7.7376
Iter 0 | Total: 98.5180 | LL: -89.1924 | CE: 9.3257
Iter 1 | Total: 69.5835 | LL: -60.3293 | CE: 9.2542
Iter 2 | Total: 55.6678 | LL: -46.5448 | CE: 9.1230
Iter 3 | Total: 48.0498 | LL: -39.0862 | CE: 8.9636
Iter 4 | Total: 43.4250 | LL: -34.6283 | CE: 8.7967
Iter 5 | Total: 40.3255 | LL: -31.6890 | CE: 8.6365
Iter 6 | Total: 38.0410 | LL: -29.5509 | CE: 8.4901
Iter 7 | Total: 36.2014 | LL: -27.8407 | CE: 8.3607
Iter 8 | Total: 34.6037 | LL: -26.3544 | CE: 8.2493
Iter 9 | Total: 33.1390 | LL: -24.9827 | CE: 8.1563
Iter 10 | Total: 31.7571 | LL: -23.6750 | CE: 8.0821
Iter 11 | Total: 30.4385 | LL: -22.4111 | CE: 8.0274
Iter 12 | Total: 29.1817 | LL: -21.1884 | CE: 7.9933
Iter 13 | Total: 28.0013 | LL: -20.0204 | CE: 7.9809
Iter 14 | Total: 26.9187 | LL: -18.9270 | CE: 7.9916
Iter 15 | Total: 25.9509 | LL: -17.9239 | CE: 8.0270
Iter 16 | Total: 25.1066 | LL: -17.0186 | CE: 8.0880
Iter 17 | Total: 24.3872 | LL: -16.2115 | CE: 8.1757
Iter 18 | Total: 23.7893 | LL: -15.4988 | CE: 8.2905
Iter 19 | Total: 23.3070 | LL: -14.8746 | CE: 8.4324
Iter 20 | Total: 22.9329 | LL: -14.3320 | CE: 8.6009
Iter 21 | Total: 22.6584 | LL: -13.8634 | CE: 8.7950
Iter 22 | Total: 22.4741 | LL: -13.4606 | CE: 9.0135
Iter 23 | Total: 22.3702 | LL: -13.1156 | CE: 9.2546
Iter 24 | Total: 22.3368 | LL: -12.8204 | CE: 9.5164
Iter 25 | Total: 22.3647 | LL: -12.5678 | CE: 9.7969
Iter 26 | Total: 22.4455 | LL: -12.3514 | CE: 10.0941
Iter 27 | Total: 22.5715 | LL: -12.1655 | CE: 10.4060
Iter 28 | Total: 22.7361 | LL: -12.0054 | CE: 10.7308
Iter 29 | Total: 22.9338 | LL: -11.8670 | CE: 11.0668
Iter 0 | Total: 91.1278 | LL: -81.4460 | CE: 9.6818
Iter 1 | Total: 66.7036 | LL: -57.1772 | CE: 9.5263
Iter 2 | Total: 53.5001 | LL: -44.2284 | CE: 9.2717
Iter 3 | Total: 46.1572 | LL: -37.1375 | CE: 9.0196
Iter 4 | Total: 41.8325 | LL: -33.0291 | CE: 8.8034
Iter 5 | Total: 39.0002 | LL: -30.3732 | CE: 8.6270
Iter 6 | Total: 36.8820 | LL: -28.4024 | CE: 8.4796
Iter 7 | Total: 35.1051 | LL: -26.7554 | CE: 8.3498
Iter 8 | Total: 33.5086 | LL: -25.2784 | CE: 8.2302
Iter 9 | Total: 32.0266 | LL: -23.9087 | CE: 8.1179
Iter 10 | Total: 30.6276 | LL: -22.6155 | CE: 8.0121
Iter 11 | Total: 29.2992 | LL: -21.3858 | CE: 7.9134
Iter 12 | Total: 28.0442 | LL: -20.2210 | CE: 7.8232
